relative_path,bytes,sha256
config/d14_shap_protocol.json,8550,25442cc216ee80a7b84f859371b18ddd93df98e958f9c7a1b6318b884d46bb22
results/d14/d14_shap_importance.csv,105225,f8b29b67d6dd364bf5ffdbe281f1570d6e9a2e7cece23ce3a017afa31bb6c703
results/d14/d14_rank_stability.csv,3058,64889d21a7b0e958b033b06888a6f50be348da8c5a196a460ad7df91b7aca596
results/d14/d14_rank_stability_summary.csv,649,34a05bc582aafed044254f394dc2824536bd5dc98eff99f0a264865d7e3580da
results/d14/d14_explanation_samples.csv.gz,556366,ecddc1db4a9e6cfaee117cdaba73db1dd833ce860f532f6d758ae79db791c95d
results/d14/d14_rank_bootstrap_draws.npz,41022,27eb55e10d473ecafd14c7ceb3eecab1f39af7fc2e5e55f0096f5c87058f03c0
results/d14/d14_shap_additivity_audit.csv,1345,03c2afa77b4278430cf2e9547731c9c5d6143718f5086ce0977266aaa955569b
figures/d14_shap_rank_stability.png,144223,e522097ac4e83988e1a1b62cedc5d0108ec247e9ad7d6d39b2b7182de4b830ef
logs/d14_shap_run_summary.json,673,6620af0f5641f3e67a113f11fdd49e5eb5fa72ee5c5142c7f79bd75c66ddb373
logs/d14_shap_checkpoint.md,621,5431be54bcbcc6fc2dfa36c0771ba3ba45ae160c31658f07baf94c2c9cc8066d
code/d14_shap_stability.py,40254,76cf2d0945874ffbd339a41d52afe5b567b490d1260848910356ca6b9f806b9e
code/test_d14_shap.py,5324,fa9a305e9d794a32f56c4303c7761b92ef971fd8f36ca65cf0602b02ed59b66a
results/d14/shap_values/random_seed_1103__future_2024.npz,3927284,3abae45fbea19fe2b13153b20f01871e06515279dcfd30e9ac9cb3e2b1ce7a6d
results/d14/shap_values/random_seed_1103__random_internal_test.npz,3929893,b97bd90a17936bb0ea3ddb71601b04d34e788adaf8762b7c8d96471c995c9851
results/d14/shap_values/random_seed_2207__future_2024.npz,3927651,bdfd3bfb9a2d776adbba1c7d3c399b81fa2ea644c6f6ee1a80139d0c8092b445
results/d14/shap_values/random_seed_2207__random_internal_test.npz,3930523,d119e267b4e68046e16b54c19208708e5bddf3b1d5f641e10c05627cd0b498a5
results/d14/shap_values/random_seed_3301__future_2024.npz,3927904,31c49b483d90f6e9af011b82342c2ce3fb4b2ee5bd147635449c985c4765bb8d
results/d14/shap_values/random_seed_3301__random_internal_test.npz,3930884,f9822a26096c9b5b0a8291d9df8d0cd95d9627913f0dcbe5f98a3afc62b767dd
results/d14/shap_values/random_seed_4409__future_2024.npz,3927374,c27a2a2df90f333d9b557b6acb84499879026dccedb93545e29490e6aedbeed9
results/d14/shap_values/random_seed_4409__random_internal_test.npz,3930366,914a9345128ee58f3830086902d12a992501b75b47a338956e86824663e765c5
results/d14/shap_values/random_seed_5501__future_2024.npz,3927468,8d07cbd5e2b726c0a2abee49e4cd0044ba01daba77dc452a7b544ce118e7e56c
results/d14/shap_values/random_seed_5501__random_internal_test.npz,3930472,f5071ef4d81b156a2d9666f7d43773d35c6ce4355f0269a18250081298c5ec7b
results/d14/shap_values/temporal__future_2024.npz,3929021,51137a4523c2757e95e7ceededb46fc97cc5dfa2085d690cb7330a486b555f16
