relative_path,bytes,sha256
config/cas/cas_baseline_protocol.json,4799,a742946b90e270603f5f4fbaced51adc1445441b04a511be338b141c3c501bbd
logs/cas/cas_baseline_checkpoint.md,843,930a5cc075da6dcf76973f37c17a8b5517f851e550b4d9124ea49205f0a73567
logs/cas/cas_baseline_encoded_features.csv,33715,82260434c8e6b3d6e94ef41e449549e9cf744503cbdf9966f72fcedcbdab58da
logs/cas/cas_baseline_preprocessing_audit.csv,6273,dab5b76d6ce4e711f4126ad77d0bde45bff743ef16b33cd5b85748785c674d1e
models/cas_baseline/random_seed_1103/dummy_most_frequent.joblib,652,27ef5d8b1037a54e5ec3ace24a5d24e3132d11fe9cf99a36ee0cd01a93ea7660
models/cas_baseline/random_seed_1103/logistic_weighted.joblib,2590,e0811d272013c906dd422a4811953f5b4e7096bdb9277f5676aa8f628f6ce4c8
models/cas_baseline/random_seed_1103/preprocessing_bundle.joblib,3464,f0534f04cbf707c3897348a438b2f1315a76aff71e44931bb9e1d27bb4d051ea
models/cas_baseline/random_seed_2207/dummy_most_frequent.joblib,653,8be158bc8952e17037e533bf8e27e6c0cc8157a4994f7bbdb844578e3e47bd60
models/cas_baseline/random_seed_2207/logistic_weighted.joblib,2591,e3292bb224f0c584c51cc1c53541dd92baa1bf115b7423b5cf00fe50ca4a0315
models/cas_baseline/random_seed_2207/preprocessing_bundle.joblib,3459,6c99d278b616240b5358b05245cfc96ac681df9748d5743cf9d3cc7f2fbbc906
models/cas_baseline/random_seed_3301/dummy_most_frequent.joblib,652,9c84105d8d7266a8233e97d102e0dc33dcd9f87575cdbcdc2c05825df5b30da1
models/cas_baseline/random_seed_3301/logistic_weighted.joblib,2591,6e97e84de4aee4d05f7e6d1fbcedb0974c5da4c78c7b6b853d80e98f1616fef4
models/cas_baseline/random_seed_3301/preprocessing_bundle.joblib,3462,8ae41b23684659b199cf8e9df2fb03180badb57b7b01efb4ff07350039a62afb
models/cas_baseline/random_seed_4409/dummy_most_frequent.joblib,653,9c7d99d2f3d53ffaea27bb29d739772e80469f35dc3cb8670df2649f15511c92
models/cas_baseline/random_seed_4409/logistic_weighted.joblib,2585,c77bcebb4683f3178b4e9054f67dc55c24e0ece544c139968a099e20fd3465ca
models/cas_baseline/random_seed_4409/preprocessing_bundle.joblib,3466,f002832eaf414ebda78e814f1b67d01a28e950d3b9bd015f253910cec918188e
models/cas_baseline/random_seed_5501/dummy_most_frequent.joblib,652,48224af1665cab11aceb75d7f67d1a50d13e201947bcbb4dbed73fa11394c7fe
models/cas_baseline/random_seed_5501/logistic_weighted.joblib,2589,4daeac1d956399048d68e6c3e19b9449ad968eb10ddff7ee39784b029978dc1d
models/cas_baseline/random_seed_5501/preprocessing_bundle.joblib,3464,e821127cacd29635b5901a154520ff7837fd50784c9d2328dcb7ab74ecad62ea
models/cas_baseline/temporal/dummy_most_frequent.joblib,650,1857f77e4e16e6e93c1bfe398050ec1ed084f4ba09f64d1b73df6cd55bbeaebf
models/cas_baseline/temporal/logistic_weighted.joblib,2580,7b330d73f1a26b8778817aa35973c5f5f246ccfcd75ff989a59542421c6b88bb
models/cas_baseline/temporal/preprocessing_bundle.joblib,3460,697072c585708d9368e5655267f3856d21756a0b3f8036a0d606c111f0575a7a
results/cas_baseline/validation_confusion_matrices.csv,9300,e9f83c4f62922b6f15d8aa91ac57678336dfeecf54ef8067539bdfea9bf5661a
results/cas_baseline/validation_metrics.csv,4346,09d63ac7accb88e26fcd48bcbf05836d318e5657f9a928d4ed1d77b04e7e3828
results/cas_baseline/validation_predictions/random_seed_1103__dummy_most_frequent.csv.gz,18523,0d56f91aecbef476040d8d5ed2be6affc3c5aecd16db76007c30b8bf76519ba6
results/cas_baseline/validation_predictions/random_seed_1103__logistic_weighted.csv.gz,109173,c9ffaeb2e04dc9113df67b79be6479e76564bb6401b9e7d57942d70a91ca9be4
results/cas_baseline/validation_predictions/random_seed_2207__dummy_most_frequent.csv.gz,18536,04002f9bc869268a1eae7aa91bad9f6eadd583b4e5b0b9e0f210a28598a2eddb
results/cas_baseline/validation_predictions/random_seed_2207__logistic_weighted.csv.gz,106197,2626d5fdcd40e067a4d8273523bb5535d487259c436b970ef5ce88b013a605b8
results/cas_baseline/validation_predictions/random_seed_3301__dummy_most_frequent.csv.gz,18497,cc1a466fded6ff8d34253f15349df0a379d88df2ed2475efd3866c5b284ff8d0
results/cas_baseline/validation_predictions/random_seed_3301__logistic_weighted.csv.gz,105723,af0abb7fa21bb551d4023d0d85f2b502e4c36814c92bcbf356320dc40b42ca28
results/cas_baseline/validation_predictions/random_seed_4409__dummy_most_frequent.csv.gz,18497,2d1017c0c493e1d0b35a36b1001464f0a60b8760c66edcc42501c0e5cb85d6e1
results/cas_baseline/validation_predictions/random_seed_4409__logistic_weighted.csv.gz,106076,0d0163ebe245bc6a3bcc47a27b952ba0eda24ea5851a98358b0785f4a3bf96d4
results/cas_baseline/validation_predictions/random_seed_5501__dummy_most_frequent.csv.gz,18546,f24c0f9e9a57d0b5d71ff9c9d891cb14230f2227f163fefca43c0c72d6b73d4d
results/cas_baseline/validation_predictions/random_seed_5501__logistic_weighted.csv.gz,107122,be2f09ebfb691f9cd608b9fb040a880d515e274d943c92ca65e1148343500e61
results/cas_baseline/validation_predictions/temporal__dummy_most_frequent.csv.gz,35242,adf3728a062c0c98b88f874274d406995c3e1fb78232247b30e89cb2176c8072
results/cas_baseline/validation_predictions/temporal__logistic_weighted.csv.gz,222237,8ed26680ba128f2b52c9b0209186f53bdddf89eb297875b5ffb965a09a4030f9
