"source_project","source_relative_path","target_relative_path","size_bytes","sha256","copy_verified"
"C:\Users\Administrator\Desktop\STATS19论文","code/cas_feasibility_audit.py","code/cas_feasibility_audit.py","35560","8ba46e087d33efeede43827929d9212b6771d1b7283688f0e4b12f38baa273ee","True"
"C:\Users\Administrator\Desktop\STATS19论文","config/cas/cas_feasibility_protocol.json","config/cas/cas_feasibility_protocol.json","4083","b9d9a4134fb4b8a48b8951652f486a275a2553582801102f36906410a0749e17","True"
"C:\Users\Administrator\Desktop\STATS19论文","data/external/cas/cas_field_page_data.json","data/external/cas/cas_field_page_data.json","24803","6d9d80911551872ab4578d05b846988419132edfaf749eb334e525cabc9c3300","True"
"C:\Users\Administrator\Desktop\STATS19论文","data/external/cas/cas_field_page_item.json","data/external/cas/cas_field_page_item.json","1587","6a6c2a9105cbbc43227b087dd1c5f620d9b697562610df7bfb043dc39f748ea8","True"
"C:\Users\Administrator\Desktop\STATS19论文","data/external/cas/cas_item_metadata.json","data/external/cas/cas_item_metadata.json","6489","61514cd1500007fcff508ff227d96e61e791c2c3b9f16fa1efc6a557651c364d","True"
"C:\Users\Administrator\Desktop\STATS19论文","data/external/cas/cas_layer_metadata.json","data/external/cas/cas_layer_metadata.json","29534","cd73835c4c67047407524986b056423161bddafe6839007526b53f328a4e2082","True"
"C:\Users\Administrator\Desktop\STATS19论文","data/external/cas/cas_service_metadata.json","data/external/cas/cas_service_metadata.json","8664","6ab22d484428d2909f0701b884579217d3a40ecd887237014d3deafa85b4da80","True"
"C:\Users\Administrator\Desktop\STATS19论文","data/raw/cas/cas_injury_2022_2025_snapshot.csv.gz","data/raw/cas/cas_injury_2022_2025_snapshot.csv.gz","1867440","cc554366351cf4d5ccc7207f583c8ff1437036a615f1bac4dcdcccac76d1745c","True"
"C:\Users\Administrator\Desktop\STATS19论文","data/raw/cas/cas_injury_2022_2025_snapshot.jsonl.gz","data/raw/cas/cas_injury_2022_2025_snapshot.jsonl.gz","2771733","7db99dd4ba92716d751dabbc08b03f72373c635025b7d5335cf0b6705a7bd7f3","True"
"C:\Users\Administrator\Desktop\STATS19论文","logs/cas/cas_all_severity_by_year_2015_present.csv","logs/cas/cas_all_severity_by_year_2015_present.csv","1221","f0f66b295f13c6b5bf158a3ae0787e7c0c6b61c960955670e2b1780e0c029896","True"
"C:\Users\Administrator\Desktop\STATS19论文","logs/cas/cas_candidate_categories_by_year.csv","logs/cas/cas_candidate_categories_by_year.csv","20270","a5f799f09f7f2c9e4c3a12fb0343f8b433e75d6ab779294981d5886e0f8f6b28","True"
"C:\Users\Administrator\Desktop\STATS19论文","logs/cas/cas_candidate_field_quality_by_year.csv","logs/cas/cas_candidate_field_quality_by_year.csv","2503","f409b711067339c700ab91314bef3735c1e315cb5bf2a6a1ab6fb440447e62fd","True"
"C:\Users\Administrator\Desktop\STATS19论文","logs/cas/cas_candidate_numeric_values_by_year.csv","logs/cas/cas_candidate_numeric_values_by_year.csv","1379","4dbde91a82f72913644ca852d28aa75c25d83083a5e9781ba65fec9385bfb998","True"
"C:\Users\Administrator\Desktop\STATS19论文","logs/cas/cas_categorical_drift_summary.csv","logs/cas/cas_categorical_drift_summary.csv","928","996d0a2ebb7bb511e21a60872ddb23621f22c627eb6e6fdc767d50b908ce398d","True"
"C:\Users\Administrator\Desktop\STATS19论文","logs/cas/cas_category_coverage_by_split.csv","logs/cas/cas_category_coverage_by_split.csv","985","da026bf99abc453766f0d4431a788e4e0549d5360237e7bf15abbfb860f2b467","True"
"C:\Users\Administrator\Desktop\STATS19论文","logs/cas/cas_documentation_value_checks.csv","logs/cas/cas_documentation_value_checks.csv","905","2ba3b480947e5efe08ea4b3166046bcc9d982e3e3b5847da9c24d462a70dcfec","True"
"C:\Users\Administrator\Desktop\STATS19论文","logs/cas/cas_documented_fields.csv","logs/cas/cas_documented_fields.csv","12406","bbe74bde3ea7f6d4fd9b52cdfc99b6cbf80926b858542a53a490f1b40de7641a","True"
"C:\Users\Administrator\Desktop\STATS19论文","logs/cas/CAS_feasibility_audit_report.md","logs/cas/CAS_feasibility_audit_report.md","10382","9f35eed41029d39ce43b89261b959179ddb54d1312ae205224c4c198ca5b8dde","True"
"C:\Users\Administrator\Desktop\STATS19论文","logs/cas/cas_injury_severity_by_year.csv","logs/cas/cas_injury_severity_by_year.csv","660","67c70ccc5544ff319a876be3b53594a1eb1304a3d8d5288810b7e74a615030b2","True"
"C:\Users\Administrator\Desktop\STATS19论文","logs/cas/cas_leakage_audit.csv","logs/cas/cas_leakage_audit.csv","26902","5a73d81940c6b0575b4eff881e4066c63979a82d9d9cbfe776214b7d27ffeebf","True"
"C:\Users\Administrator\Desktop\STATS19论文","logs/cas/cas_schema_documentation_mismatch.csv","logs/cas/cas_schema_documentation_mismatch.csv","299","e65354e2aea798dd171e7efdc467009c875007ad98a5cacf94afae8747d151be","True"
"C:\Users\Administrator\Desktop\STATS19论文","logs/cas/cas_source_manifest.csv","logs/cas/cas_source_manifest.csv","2296","ea50f528eb5483eb60a831f740940435c4e930cfcbc42de351afcf646f2918ab","True"
"C:\Users\Administrator\Desktop\STATS19论文","logs/cas/cas_stats19_feature_crosswalk.csv","logs/cas/cas_stats19_feature_crosswalk.csv","2620","512ffb13f08a93bc5a0a508be854cb6f846c5a9289754da3a3b0e2e79136f232","True"
"C:\Users\Administrator\Desktop\STATS19论文","requirements-lock.txt","requirements-lock.txt","580","7a974836ebbd01a87f4cd9c95b9154ce30e62449d1fadae01c1217ff59ee9903","True"
"C:\Users\Administrator\Desktop\STATS19论文","requirements.txt","requirements.txt","113","4a34009a43f2f0407dcfd4c5692d9b79fd60f68ace0db2bc49942bb9f3a5898f","True"
"C:\Users\Administrator\Desktop\STATS19论文","code/test_cas_feasibility_audit.py","tests/test_cas_feasibility_audit.py","5153","ca6f7bdb5b54a2132c6dfe4845dbac835e0be8f276eb505c6f04770b1722ed38","True"
