relative_path,bytes,sha256
code/d10b_tree_sensitivity.py,19380,f0285be37c76fe4a19afabec5581e2ef064461c5de4211295e6b641aea13d758
code/test_d10b_tree_sensitivity.py,8348,0026ed3ab79451b706345f39c7602998c3d653a51a9ba3d941ead6425c2561d1
config/d10b_tree_sensitivity_protocol.json,4177,64b83c5980313e86d9ef73f81b67d6a806482d16e9d6a49a15046d96c18c1da4
figures/d10b_validation_logloss_curve.png,138660,41c0eedfcfd97723ee501daf3c06e1c3c6cf3025af53a2f574d043b694b4818c
logs/d10b_checkpoint.md,1254,dde2fd3499baa1101c66171da7051cb386f1afb8d0a8e31c49a02a32790786ed
logs/d10b_execution_incident.json,1292,0f664949f7ae6de990cea8a9b09a7f6649ff78d233a11a5e10dc02027fc47f4e
models/d10b/temporal/c03_2000_trees.joblib,17212761,7ccb8066f0826650d2fb052c02c2c4b8776806b8b275c499355c0316dd571aa5
results/d10b/d10b_checkpoint_metrics.csv,1176,964f8efc10e1c0c3da78656741b5a3b518c9e684331d16db262cd6e7943a3f51
results/d10b/d10b_logloss_history.csv,107299,8a87ed0d2ce25940ae4728c8ed770c79dbbfe5815fc9112cb45e33b7663d17b6
results/d10b/validation_predictions/temporal__c03__1200_trees.csv.gz,3540164,3fc41fdea1fdc5b7cf56abc93b1d10285c3cb67379950c7831e6c47c7a628292
results/d10b/validation_predictions/temporal__c03__1500_trees.csv.gz,3543945,28045962b23d2768f8b82410aa9c039370639867d71168f81c8e6e197bf90d6b
results/d10b/validation_predictions/temporal__c03__2000_trees.csv.gz,3555509,9b2a3939f2f66299428dc70a89664313f915f3b85d49f3829bbc31a9c7f34f78
